State,Account Length,Area Code,International Plan,Voicemail Plan,Number of Voicemail Messages,Total Day Minutes,Total Day Calls,Total Day Charge,Total Eve Minutes,Total Eve Calls,Total Eve Charge,Total Night Minutes,Total Night Calls,Total Night Charge,Total Intl Minutes,Total Intl Calls,Total Intl Charge,Customer service calls,Churn
CA,75,510,Yes,Yes,12,103.0,57,49.13,172.2,142,12.4,166.1,87,6.55,7.0,3,4.35,,True
FL,71,510,No,No,5,191.5,87,27.94,204.1,81,26.43,196.4,82,11.71,9.6,5,2.68,,False
OK,194,510,Yes,Yes,8,228.9,116,45.99,236.0,110,18.63,157.2,115,10.58,14.0,9,1.82,,True
NJ,169,415,No,No,14,112.1,127,30.94,211.8,78,11.67,239.1,54,6.81,13.3,1,2.02,,False
FL,177,408,No,Yes,16,223.0,70,27.61,116.3,107,22.0,172.1,131,9.51,9.7,1,4.66,,False
NJ,179,408,Yes,Yes,16,288.9,96,37.91,180.3,133,14.56,161.6,142,10.08,14.3,2,3.65,,False
KS,183,408,Yes,No,10,132.1,143,47.38,111.9,146,18.34,240.9,109,12.78,9.5,5,1.65,,False
KS,190,408,Yes,No,5,245.9,82,24.05,185.9,93,16.37,100.3,145,10.83,12.1,2,2.85,,True
CA,140,408,No,No,23,221.8,102,27.52,179.3,118,22.86,149.8,131,8.77,9.9,4,3.46,,False
TX,124,408,No,Yes,15,137.0,105,21.11,101.0,131,18.62,225.7,86,14.49,10.4,9,3.02,,True
TX,128,408,Yes,No,3,101.2,69,29.07,213.1,143,12.08,167.7,114,10.03,13.2,9,4.14,,False
NY,112,415,No,Yes,6,101.9,106,41.37,196.2,76,14.31,152.3,133,13.62,12.1,4,1.03,,False
IL,122,408,No,Yes,16,206.4,72,23.08,168.1,139,20.01,188.2,75,9.42,9.2,6,2.12,,True
CA,95,408,Yes,No,18,288.6,136,28.97,237.8,132,25.78,160.7,79,5.15,13.2,9,3.3,,True
OH,183,408,Yes,No,16,228.9,110,36.59,167.9,101,10.19,149.4,57,11.02,12.5,3,3.16,,False
CA,97,415,Yes,No,10,242.9,84,43.73,169.2,134,22.25,139.9,140,13.02,13.1,4,1.42,,False
PA,188,408,Yes,No,15,198.8,111,49.68,124.4,97,12.32,147.0,56,7.84,7.9,9,1.7,,False
IL,107,415,No,Yes,21,216.4,104,32.79,199.7,107,22.08,238.6,81,12.06,12.9,1,4.01,,False
OH,139,415,No,Yes,1,125.3,88,35.65,125.3,91,26.74,244.0,109,9.63,9.2,6,3.14,,False
OH,181,415,Yes,No,23,275.4,135,46.19,146.4,121,14.57,114.8,117,8.54,10.0,9,3.56,,False
FL,175,510,No,No,10,252.2,142,34.06,204.9,148,19.91,210.3,54,5.6,8.0,1,4.27,,False
PA,132,408,No,Yes,12,299.6,98,26.42,145.9,78,25.48,198.7,51,8.56,7.6,1,3.34,,False
PA,182,510,No,Yes,19,159.5,84,46.68,190.4,82,13.51,194.6,126,13.09,5.4,1,2.26,,False
OK,67,408,No,Yes,2,145.4,111,41.88,246.5,62,13.05,104.9,58,12.96,9.5,6,3.09,,False
NY,144,415,No,No,19,125.0,115,31.31,106.5,138,28.1,141.0,113,13.42,5.5,6,1.52,,False
FL,181,415,No,No,18,292.8,104,34.63,159.1,121,23.89,211.9,83,12.99,12.4,8,2.09,,False
NJ,119,408,Yes,Yes,19,256.2,67,26.06,235.0,123,24.73,174.4,83,12.67,11.4,8,3.62,,False
KS,108,408,No,No,7,133.3,102,21.36,188.5,110,26.88,103.6,79,13.34,8.0,9,1.16,,False
OK,196,415,No,Yes,7,210.5,84,29.7,241.3,89,20.79,179.0,79,13.2,5.7,1,1.0,,True
TX,147,408,No,No,29,182.8,93,39.02,242.6,95,19.77,227.2,136,7.21,7.2,8,4.55,,False
PA,185,408,Yes,Yes,1,130.3,63,28.48,224.1,83,21.13,231.8,113,12.07,5.4,3,4.86,,False
CA,96,510,No,No,12,132.4,67,49.56,152.2,144,24.34,234.8,75,14.96,14.1,5,4.62,,False
CA,177,415,No,No,20,292.7,81,23.04,104.0,149,17.82,179.1,143,6.45,9.1,2,1.86,,False
NY,131,510,No,Yes,12,161.0,71,39.35,243.1,110,11.9,170.0,106,12.35,11.0,7,4.02,,False
CA,62,415,No,Yes,22,288.3,148,36.39,130.6,84,12.71,136.7,117,14.22,8.3,8,2.83,,True
CA,168,510,No,Yes,26,115.1,51,20.1,136.4,116,29.48,229.9,141,11.52,10.2,3,1.28,,False
OK,96,408,Yes,Yes,7,192.2,119,45.21,199.9,79,11.03,220.0,90,8.42,10.5,7,4.18,,True
CA,168,408,No,No,12,125.9,97,32.22,205.3,89,24.23,229.5,63,11.72,12.2,4,4.23,,False
CA,82,415,No,Yes,16,101.0,88,35.43,243.9,113,28.87,133.9,140,14.28,9.9,4,3.89,,True
IL,84,415,Yes,No,16,210.8,113,41.76,189.3,72,12.59,114.7,94,14.35,8.0,7,4.99,,False
CA,165,415,Yes,Yes,6,122.8,81,41.7,166.0,149,24.45,204.8,74,13.66,8.3,2,4.97,,False
OK,137,510,No,Yes,4,244.4,142,43.92,118.7,103,16.05,237.0,148,10.57,14.3,6,1.72,,False
FL,174,415,No,Yes,13,239.6,118,23.43,228.6,114,14.74,237.5,98,10.72,12.8,5,4.18,,False
TX,157,408,No,No,20,135.3,87,48.96,106.6,76,27.05,179.3,75,14.59,8.3,4,3.64,,True
TX,102,415,Yes,No,26,288.3,57,46.11,227.8,118,28.19,196.3,110,11.62,11.7,5,3.91,,False
KS,160,408,No,No,12,244.2,117,46.55,150.4,93,16.94,116.8,87,5.2,12.7,2,4.96,,False
OH,114,510,Yes,Yes,27,159.6,104,39.53,236.2,97,22.65,141.3,81,7.77,6.8,1,4.35,,False
TX,126,408,No,Yes,21,241.8,71,28.68,227.6,59,13.52,180.7,65,8.91,12.0,2,2.57,,False
PA,168,408,Yes,No,1,246.4,71,41.12,204.8,120,25.8,232.1,136,9.87,10.8,1,4.75,,False
OK,123,510,Yes,No,26,168.4,107,43.2,103.2,79,27.62,172.6,147,8.04,10.3,1,4.5,,False
KS,196,408,Yes,No,18,175.1,140,26.88,203.7,55,16.37,188.9,61,7.14,9.1,6,3.82,,False
TX,54,510,No,Yes,6,171.8,116,45.66,184.3,51,23.06,108.3,67,12.11,14.9,5,4.75,,False
KS,57,510,No,Yes,24,223.3,142,34.72,137.8,136,27.53,244.7,78,6.69,13.1,6,2.85,,True
OH,181,510,No,No,2,280.1,97,26.98,186.5,76,10.31,173.9,93,5.91,6.0,3,3.85,,False
NJ,98,408,No,Yes,26,134.6,82,48.99,227.4,143,27.11,124.0,70,9.1,8.3,1,1.02,,False
CA,126,510,No,No,14,275.0,83,47.68,131.6,55,21.44,150.8,86,13.11,10.3,7,3.27,,False
NJ,87,415,Yes,No,25,105.5,149,41.5,150.9,66,18.28,177.0,58,12.6,12.9,5,3.89,,False
KS,166,408,No,No,13,232.1,108,36.21,113.2,76,20.45,120.8,97,7.36,12.1,5,2.53,,False
OK,98,408,No,Yes,27,182.9,82,31.01,216.8,94,26.48,129.5,55,7.67,8.3,3,4.47,,False
NJ,159,415,No,Yes,25,258.3,67,46.47,114.9,76,24.44,237.4,80,14.87,13.8,9,2.94,,False
KS,99,415,Yes,No,5,244.2,59,43.2,236.8,128,20.03,230.9,110,5.74,10.4,7,2.13,,False
FL,121,415,No,No,13,196.0,149,43.02,176.6,138,19.75,118.3,101,5.79,13.6,8,3.2,,False
TX,140,415,No,Yes,21,228.8,94,35.21,141.0,58,27.99,141.8,97,5.91,13.9,8,4.62,,False
PA,79,510,No,No,11,200.4,136,21.23,110.5,69,14.65,195.3,101,8.24,11.2,7,3.73,,False
KS,53,408,Yes,No,24,262.3,55,36.75,222.7,143,11.91,139.0,52,12.64,6.5,7,4.8,,False
NJ,124,408,No,No,5,195.2,136,45.44,158.8,109,23.57,100.3,134,13.91,11.1,1,2.79,,False
FL,134,415,No,No,25,204.6,59,35.22,232.7,125,24.04,205.2,138,14.32,5.2,8,3.63,,False
NJ,115,510,Yes,Yes,17,150.1,115,42.26,208.1,96,21.37,129.0,63,7.52,11.4,6,3.51,,False
PA,169,510,No,No,25,221.0,111,34.18,112.6,71,15.25,148.7,112,9.6,7.0,9,1.96,,False
NJ,70,415,Yes,No,12,160.6,55,36.79,215.8,116,15.92,142.6,133,5.94,13.6,9,3.98,,False
OK,92,415,No,Yes,20,215.5,118,21.38,223.4,111,22.34,122.9,83,10.56,5.9,1,1.27,,False
OK,78,415,No,No,6,133.9,57,29.31,115.0,107,15.46,120.4,88,5.07,7.9,9,3.3,,False
NJ,137,415,Yes,Yes,15,131.9,104,46.95,200.5,76,19.99,121.7,142,9.6,5.0,8,1.71,,False
OK,98,510,Yes,No,29,183.4,69,29.26,133.1,103,16.64,245.1,130,14.8,14.1,5,1.75,,True
CA,152,408,No,Yes,9,185.4,101,33.61,150.3,118,20.21,209.0,69,6.4,13.7,1,4.92,,False
OH,59,510,No,No,10,153.6,88,37.09,121.1,72,14.59,241.0,86,7.11,7.3,1,2.54,,True
NJ,52,408,No,Yes,8,126.3,63,42.96,106.6,132,13.96,185.7,65,7.78,6.2,8,3.08,,False
PA,166,408,No,No,26,107.8,61,27.44,228.6,88,24.68,149.7,87,13.67,10.3,6,3.66,,False
OH,158,408,No,No,16,105.0,137,22.18,239.9,115,17.71,124.6,60,13.9,10.2,1,2.99,,False
CA,139,510,Yes,Yes,5,154.3,104,45.79,208.3,54,14.65,172.5,101,14.45,9.7,8,3.9,,False
NY,174,415,No,Yes,6,192.4,103,41.43,124.7,69,27.17,174.0,69,7.48,10.1,3,1.1,,False
IL,167,415,Yes,Yes,16,245.2,125,43.14,100.1,141,18.03,216.6,103,9.53,11.0,3,3.71,,False
NJ,150,510,No,No,28,195.0,90,25.12,154.5,57,12.32,179.3,91,8.82,14.5,1,2.3,,False
OK,140,510,No,No,6,280.8,145,34.17,181.8,143,24.16,129.2,59,10.96,14.1,7,4.52,,False
KS,118,408,No,Yes,16,107.0,53,33.68,162.5,148,15.6,222.1,127,7.96,12.0,7,1.57,,False
KS,155,510,Yes,Yes,6,136.1,111,35.1,200.1,138,21.3,122.2,123,13.29,14.0,8,1.12,,False
NY,60,408,No,No,23,167.7,52,47.55,141.8,107,22.47,179.3,79,14.06,11.5,3,1.24,,False
KS,62,510,No,Yes,1,215.5,121,49.75,143.5,126,29.25,106.4,115,14.0,12.4,2,3.09,,True
NY,154,415,Yes,Yes,15,270.5,52,20.95,100.9,119,13.82,155.4,105,7.63,11.1,6,1.86,,False
OK,172,415,Yes,Yes,1,170.0,75,25.53,196.2,94,15.68,200.8,133,9.84,8.7,5,4.01,,False
OK,83,415,No,Yes,29,153.6,96,45.22,226.9,63,28.64,120.8,146,10.38,9.3,4,1.22,,False
IL,149,510,No,Yes,21,112.4,55,22.63,237.4,88,24.37,178.7,84,14.7,10.7,8,1.94,,False
IL,100,408,No,Yes,14,264.3,66,49.27,188.1,129,18.99,180.8,108,9.38,7.4,6,4.32,,False
IL,138,415,No,Yes,0,175.9,58,41.13,128.7,50,24.7,236.4,80,5.7,5.8,6,1.18,,False
NJ,70,408,Yes,Yes,22,214.3,131,20.34,161.5,101,18.27,170.0,103,11.43,12.0,5,4.15,,False
OK,122,415,Yes,No,4,296.7,142,40.94,153.7,118,18.2,111.8,86,6.74,9.9,5,1.45,,False
NJ,68,408,No,Yes,26,100.3,128,29.26,108.6,95,13.13,121.9,76,8.65,7.4,4,4.37,,False
KS,89,510,Yes,Yes,20,129.1,106,35.04,102.1,72,20.44,141.3,90,10.18,9.4,6,4.14,,False
IL,173,510,Yes,No,20,255.8,56,24.19,146.6,80,15.25,219.8,50,14.63,5.3,6,1.88,,False
IL,78,408,Yes,No,7,261.0,127,38.11,206.4,82,22.67,138.3,67,6.6,9.8,4,2.61,,False
OK,196,510,Yes,No,2,253.8,106,26.4,197.6,145,17.97,191.4,108,13.52,11.4,4,2.83,,False
IL,95,408,Yes,No,17,207.4,142,28.48,214.8,95,27.07,111.8,145,5.19,11.5,4,2.58,,False
NJ,104,510,No,Yes,14,295.8,53,40.88,231.3,53,25.43,130.3,137,5.48,7.1,7,1.84,,False
IL,50,510,No,Yes,29,179.2,109,25.96,242.3,110,12.96,192.9,82,9.79,8.7,3,1.9,,False
CA,188,408,Yes,No,27,220.4,54,28.66,219.7,85,21.82,114.7,67,10.72,9.8,7,3.76,,True
OK,184,415,No,No,4,112.7,50,22.61,106.1,69,24.27,207.3,121,6.89,14.6,8,1.61,,False
KS,149,415,Yes,No,9,182.0,125,38.01,245.3,148,20.29,167.4,57,6.85,8.7,5,2.13,,True
CA,197,415,Yes,Yes,8,244.5,88,27.2,147.2,67,12.28,141.9,103,12.2,9.6,7,1.25,,False
OK,100,408,Yes,No,20,147.7,56,46.45,232.6,53,20.06,231.1,66,8.08,15.0,5,1.87,,False
NY,152,415,Yes,No,20,288.8,70,37.74,120.2,110,18.66,201.0,80,12.1,5.9,9,1.15,,False
PA,70,510,Yes,Yes,23,237.4,120,26.65,198.4,122,16.52,109.6,80,10.17,5.0,1,3.79,,False
IL,168,415,No,Yes,16,157.5,66,20.22,148.2,115,21.65,200.5,84,8.67,7.1,9,2.62,,False
KS,178,510,No,No,7,253.8,114,23.5,219.1,65,16.5,129.8,75,5.46,5.9,9,2.51,,False
IL,159,415,No,Yes,27,116.6,117,26.92,119.3,58,14.71,238.0,132,14.73,13.9,3,2.94,,False
TX,155,415,No,No,11,295.0,119,36.58,176.2,102,24.72,123.1,123,8.8,10.0,7,2.05,,False
PA,190,408,No,No,10,109.9,111,25.79,247.3,72,14.27,192.5,132,12.9,12.9,4,2.44,,False
KS,65,510,No,Yes,13,286.7,89,40.48,208.8,60,26.11,136.4,70,8.37,14.2,7,3.36,,False
PA,168,510,No,No,24,150.6,109,22.66,119.1,94,29.58,241.3,107,13.98,14.6,3,1.9,,False
NY,83,510,Yes,No,15,251.6,130,31.99,198.7,62,18.82,148.7,126,5.72,8.1,5,2.85,,False
TX,190,415,No,No,25,100.0,139,27.1,200.7,53,26.25,188.4,65,7.81,7.5,3,3.3,,True
OK,183,415,No,Yes,9,150.8,144,44.09,223.9,72,13.37,119.4,135,10.26,11.0,6,1.55,,False
OH,88,408,Yes,Yes,27,249.8,77,23.84,144.5,62,25.95,171.9,92,11.13,10.6,1,2.23,,False
IL,51,408,No,Yes,26,206.5,125,23.62,122.0,75,29.25,191.3,88,11.43,14.0,6,3.21,,False
KS,60,408,Yes,No,5,123.0,114,43.45,227.0,103,20.34,215.6,71,8.92,9.4,5,2.61,,False
CA,56,415,No,Yes,2,178.7,83,30.55,154.7,140,15.11,183.6,61,11.28,14.9,9,3.86,,False
PA,175,408,Yes,No,6,175.1,75,43.62,165.9,90,13.22,205.5,119,13.66,12.5,6,1.93,,False
NY,56,510,No,No,9,213.6,102,39.94,244.0,91,28.33,228.9,135,13.38,13.7,2,2.88,,True
TX,152,408,Yes,No,13,233.6,64,22.65,168.8,50,16.49,144.8,136,7.52,11.0,8,4.28,,False
FL,125,415,No,No,5,268.2,98,49.13,112.2,105,19.94,151.0,140,5.42,12.4,1,1.57,,False
IL,164,408,Yes,Yes,6,199.4,84,47.91,199.2,109,18.67,104.4,67,7.4,13.7,7,4.58,,False
IL,135,510,No,No,26,178.4,90,44.06,207.5,102,18.7,183.1,122,13.2,12.9,3,2.79,,False
PA,176,510,No,No,21,128.8,100,45.15,170.1,77,25.31,245.7,67,11.59,10.5,3,2.92,,False
NJ,164,510,Yes,No,3,261.0,112,38.62,205.5,90,28.7,210.4,71,6.25,14.2,7,3.54,,False
IL,101,415,Yes,No,11,242.7,93,47.6,159.4,135,22.74,248.9,101,6.64,7.0,1,3.17,,False
NY,52,510,No,Yes,10,181.7,88,32.47,235.1,71,29.14,168.2,52,7.65,7.4,3,4.29,,True
NY,126,408,No,No,11,203.7,69,46.8,215.6,120,13.81,212.1,108,13.54,11.4,6,1.75,,False
PA,59,408,No,No,29,233.0,92,33.75,141.9,126,21.28,124.2,108,8.98,13.7,2,1.52,,False
OH,165,510,Yes,No,14,133.0,148,43.45,170.8,57,23.71,163.3,98,8.4,6.4,9,2.05,,False
NY,183,415,Yes,No,19,105.4,71,34.27,208.3,53,24.3,196.5,91,7.26,10.8,1,4.99,,True
IL,166,510,Yes,No,26,163.5,70,40.92,180.1,124,25.12,167.5,79,11.74,13.6,7,1.4,,False
IL,93,408,Yes,Yes,11,219.1,140,32.98,178.0,77,16.66,104.5,139,14.68,9.5,7,3.12,,False
OK,129,408,Yes,Yes,16,197.3,85,31.44,226.4,107,27.64,147.5,133,5.79,8.4,6,4.09,,True
NJ,112,510,Yes,Yes,3,238.5,77,39.56,197.9,138,12.63,201.4,146,10.03,13.8,4,4.33,,False
OK,126,415,No,No,20,263.9,53,43.45,241.1,99,15.57,159.3,126,14.03,14.3,4,4.83,,True
NY,97,408,Yes,Yes,17,197.7,139,22.44,140.7,96,19.37,167.3,99,7.68,11.5,7,4.98,,True
OK,126,415,No,No,16,126.9,57,27.92,115.0,123,21.84,228.4,97,8.39,13.8,2,3.21,,False
NY,199,510,Yes,No,10,270.1,54,37.66,127.9,86,15.91,140.4,88,9.93,8.2,5,1.96,,True
TX,170,408,Yes,No,25,215.0,54,28.82,128.5,58,28.16,192.4,94,6.4,10.8,7,3.08,,True
FL,68,408,Yes,Yes,28,248.0,103,37.43,183.1,59,19.04,226.9,131,13.04,12.4,3,3.94,,False
KS,139,408,No,No,9,240.9,59,49.8,176.8,149,12.01,221.1,79,7.52,8.9,7,2.91,,True
IL,63,408,Yes,No,3,293.6,118,46.55,189.1,51,26.38,135.8,118,5.59,10.1,3,2.09,,False
CA,142,408,No,Yes,25,159.1,83,37.33,130.2,88,29.31,107.7,72,11.65,15.0,3,4.29,,False
NY,155,408,No,No,26,241.1,99,22.05,135.9,70,16.93,141.5,128,10.45,7.7,4,4.32,,True
TX,56,510,Yes,No,19,173.1,124,44.69,108.5,95,21.09,126.5,86,14.3,7.1,3,3.2,,False
IL,150,408,Yes,No,15,179.1,73,48.55,103.8,139,21.66,104.2,99,12.83,6.8,2,3.41,,False
NJ,98,408,Yes,No,27,146.1,107,23.83,153.3,94,26.03,145.7,130,5.36,7.3,1,3.05,,False
OK,90,510,No,Yes,4,168.8,146,38.57,211.9,139,13.04,178.1,129,10.3,7.6,8,4.13,,False
PA,183,408,No,Yes,6,289.7,127,24.45,205.0,119,26.83,197.5,81,13.68,9.3,2,4.55,,True
FL,193,408,Yes,No,21,158.5,71,23.34,199.8,114,24.43,156.7,67,5.18,12.6,5,1.01,,True
TX,87,510,Yes,No,7,149.2,142,31.01,103.2,108,10.7,130.6,114,8.73,10.4,8,4.89,,False
OK,109,408,Yes,Yes,17,216.6,73,27.59,242.3,120,21.34,185.4,65,13.33,13.5,2,2.38,,False
CA,163,408,No,Yes,21,151.6,55,42.08,151.1,120,10.56,212.9,116,7.49,5.0,2,2.6,,False
TX,145,510,No,No,23,194.7,111,26.79,165.1,67,19.93,204.2,143,5.12,14.4,2,2.47,,False
OK,146,408,Yes,Yes,12,266.8,52,45.39,220.2,61,21.99,228.5,95,8.41,6.7,8,4.38,,False
OK,82,510,Yes,Yes,6,146.1,50,27.22,113.7,67,22.7,139.6,108,5.35,9.0,5,3.95,,False
FL,112,408,Yes,No,11,185.3,59,39.78,126.5,87,28.54,175.5,84,14.16,13.4,7,1.72,,False
PA,188,408,No,Yes,11,222.1,121,25.24,148.8,144,15.94,173.3,127,13.53,11.5,6,2.63,,True
PA,190,510,No,Yes,22,209.1,79,37.46,226.5,107,26.89,148.2,100,9.22,6.2,9,1.01,,True
PA,143,415,No,Yes,28,294.9,71,35.11,202.9,123,19.04,203.0,144,9.08,14.1,6,4.21,,False
FL,114,510,Yes,Yes,14,236.1,130,37.14,153.8,62,23.34,120.1,117,14.79,13.5,6,1.95,,False
OK,140,415,No,Yes,11,248.0,128,31.55,240.0,67,26.16,220.8,147,9.89,9.2,9,1.33,,False
NJ,197,415,Yes,Yes,6,293.4,133,47.91,217.6,86,24.48,105.5,104,9.37,8.7,9,3.64,,False
OK,183,408,No,No,13,182.9,87,29.32,101.6,82,25.91,158.2,149,9.0,12.3,6,1.88,,True
PA,86,510,Yes,No,13,171.1,140,47.24,167.5,53,22.72,191.1,109,8.18,10.7,2,3.2,,True
FL,133,415,No,No,17,108.8,126,42.41,163.8,126,26.02,163.7,69,8.43,5.2,3,1.64,,False
FL,177,415,No,Yes,8,136.8,129,30.99,135.3,87,28.18,198.4,54,9.44,5.4,1,4.16,,False
TX,55,415,Yes,Yes,29,147.4,133,33.76,142.3,121,28.09,105.8,125,14.24,13.0,9,4.93,,False
OH,142,415,No,No,4,136.7,68,46.18,202.4,111,16.56,230.1,100,13.78,9.1,8,1.43,,False
NJ,133,510,Yes,Yes,18,251.0,116,25.41,136.1,55,29.44,111.6,87,12.63,6.3,9,4.37,,False
NJ,190,408,No,No,16,207.2,66,24.63,211.0,67,11.15,143.2,128,12.84,13.9,7,2.96,,False
IL,185,408,Yes,Yes,2,233.5,125,37.02,170.4,68,22.33,144.0,97,9.24,12.2,6,1.21,,False
OH,130,415,Yes,No,27,264.1,149,49.45,111.9,68,19.9,101.8,126,10.83,8.7,5,3.09,,False
TX,50,408,No,No,8,146.2,59,35.0,161.0,131,14.61,114.1,92,13.97,6.3,7,2.93,,True
IL,124,415,No,No,11,165.2,123,38.46,218.7,83,20.7,227.8,99,8.31,5.5,3,4.57,,False
CA,181,408,No,No,15,241.7,80,38.77,119.4,60,11.32,216.4,78,8.97,11.4,2,2.36,,False
KS,111,408,Yes,No,19,178.6,72,40.7,175.4,99,21.07,210.7,134,7.65,11.3,3,4.03,,True
NJ,117,510,Yes,No,23,105.9,70,40.21,127.9,59,27.09,203.4,146,5.45,12.4,9,1.53,,False
TX,194,415,No,Yes,15,187.0,133,46.26,239.0,76,12.82,111.2,56,5.16,11.5,9,2.55,,True
TX,162,510,Yes,Yes,13,281.7,118,32.99,182.3,54,16.51,144.8,128,7.72,9.5,5,3.16,,True
KS,134,408,No,Yes,28,181.8,129,48.41,124.8,139,22.62,101.0,106,14.41,6.2,7,1.73,,False
IL,166,415,Yes,No,14,166.4,83,43.35,183.9,121,17.19,109.1,106,8.24,8.7,3,1.79,,False
OH,106,415,Yes,Yes,14,297.9,114,28.23,243.8,147,18.3,105.7,95,13.89,11.1,5,1.98,,False
OH,112,415,No,No,18,228.9,65,28.68,224.5,67,16.77,129.8,52,6.18,10.3,5,3.97,,False
